time,temp_max,temp_min,temperature,precipitation,wind_speed,humidity,pressure
2025-10-19,7.7,4.4,5.7,0.3,11.2,55.42580686100992,1023.4363694882314
2025-10-20,8.4,4.2,6.0,0.4,12.0,64.3847353017506,1023.0854349460047
2025-10-21,5.0,3.2,4.2,2.4,12.5,57.65507894732292,1021.4764176970403
2025-10-22,6.8,4.2,5.1,0.0,6.7,52.1136567449703,1022.4227972993758
2025-10-23,6.3,2.8,4.7,0.1,10.6,53.7884517815058,1021.8856157069038
2025-10-24,9.8,4.8,7.0,1.9,13.3,61.46764040857286,1021.757374559197
2025-10-25,11.9,8.1,9.5,0.3,18.2,62.092142615058954,1021.0092635195731
2025-10-26,8.4,5.2,7.3,4.7,17.9,63.761909915909506,1027.6927145544812
2025-10-27,8.9,3.6,6.3,2.8,17.3,52.27190817138726,1022.2822717088001
2025-10-28,7.7,5.2,6.2,6.9,13.1,59.40128631236638,1017.345626035811
2025-10-29,7.6,4.0,5.3,2.6,11.5,64.14311996633703,1025.0722151618843
2025-10-30,7.9,3.8,5.6,0.0,10.3,59.176892828074195,1027.4630867083351
2025-10-31,6.4,4.4,5.5,9.9,17.6,66.20780828724828,1026.9180831640856
2025-11-01,6.4,4.4,5.4,0.0,10.5,55.68811713886709,1027.1551359134285
2025-11-02,7.2,3.6,5.0,0.1,10.9,59.892909572217015,1024.1834268443065
2025-11-03,8.9,4.0,6.0,1.8,14.8,51.664758751301775,1022.6880039400163
2025-11-04,9.4,7.8,8.5,3.0,15.0,48.30509249724136,1019.6689004334028
2025-11-05,8.6,3.8,6.4,0.0,13.6,54.50229223632171,1023.3838413984037
2025-11-06,8.8,5.2,7.0,1.6,14.9,47.59884257270789,1022.1488788182512
2025-11-07,10.0,7.2,8.5,1.6,13.1,54.84094394141997,1024.0113994909382
2025-11-08,10.5,8.1,9.0,0.2,15.0,58.1219639814467,1024.151301793435
2025-11-09,8.0,3.7,5.8,0.0,12.6,61.89489188820812,1021.6508582500987
2025-11-10,3.7,2.5,3.1,0.0,9.0,57.63049532121548,1021.5549894103663
2025-11-11,5.3,2.8,3.6,0.0,7.0,67.53442864533646,1024.4247617459241
2025-11-12,4.3,2.3,3.3,1.0,13.5,59.555170078393644,1022.4017666972676
2025-11-13,6.3,3.5,4.7,0.1,14.4,52.32750119813256,1021.1319816657885
2025-11-14,6.8,4.2,5.5,0.5,21.4,54.63330334841441,1022.0185459150389
2025-11-15,5.2,-3.2,0.4,12.8,14.6,62.237269768980944,1024.3070609478273
2025-11-16,-2.0,-5.4,-3.8,0.0,13.9,51.88797605457831,1024.896688282404
2025-11-17,3.2,-5.2,-0.4,2.9,17.1,52.42020824910454,1025.8702242143897
2025-11-18,9.4,1.1,5.1,10.1,20.3,59.71298098710359,1016.3099579394272
2025-11-19,0.9,-0.6,0.3,0.0,17.9,51.503708485887394,1024.455065828599
2025-11-20,1.1,-1.5,-0.4,0.0,13.4,45.126082190486464,1020.0427447609726
2025-11-21,1.2,-1.9,0.1,0.6,14.7,53.60537301425695,1022.19274820201
2025-11-22,2.0,0.2,0.9,4.6,7.1,52.35013024276924,1021.5559426578811
2025-11-23,0.9,-1.9,-0.3,0.1,14.3,49.52345199373208,1017.5481624718135
2025-11-24,4.9,-1.0,1.7,10.5,19.9,52.461383637445714,1020.3525159916979
2025-11-25,1.1,-0.6,0.2,0.0,16.7,59.477104975232635,1011.4511408810438
2025-11-26,0.9,0.2,0.5,7.2,8.5,53.697797964633864,1019.1402129098323
2025-11-27,5.1,1.0,3.7,6.3,12.1,42.572822018707456,1023.3128758564308
2025-11-28,5.6,1.5,3.4,3.7,12.1,56.33060088892764,1017.500728800747
2025-11-29,1.1,-0.3,0.2,0.0,11.0,52.95457789057588,1018.3659896056289
2025-11-30,3.0,0.6,1.9,0.2,8.6,50.68208636480007,1016.8865604377829
2025-12-01,2.8,-0.6,0.7,0.0,10.3,52.45904585871614,1013.1709807464106
2025-12-02,0.9,-0.1,0.4,0.0,8.8,50.89514856547767,1016.3587833234736
2025-12-03,1.5,0.4,0.8,0.0,6.0,44.133532484138755,1015.4044590876799
2025-12-04,2.9,0.8,1.8,0.0,8.5,42.529284923155664,1013.946087955202
2025-12-05,2.7,1.0,2.0,0.0,8.5,54.217950837024354,1017.20934678235
2025-12-06,3.5,1.8,2.7,0.0,9.2,50.5701101925588,1011.9659369367859
2025-12-07,2.2,0.2,0.8,0.0,9.8,45.000769966343945,1008.0037170298673
2025-12-08,0.8,-0.3,0.2,0.0,12.8,50.70367152070114,1014.1821420406031
2025-12-09,0.2,-1.1,-0.4,0.4,18.2,47.92642408339426,1015.9153493542641
2025-12-10,0.3,-1.6,-0.5,2.2,13.3,54.122876405928984,1015.6107306999573
2025-12-11,3.4,0.4,2.0,4.2,17.6,44.124748132107406,1012.9234193332378
2025-12-12,4.3,-3.8,1.5,3.6,21.1,51.5788987519712,1014.4266020991587
2025-12-13,-3.8,-5.6,-4.8,0.8,25.0,45.49335205600735,1008.5042363838872
2025-12-14,-5.1,-8.1,-6.0,0.6,17.1,46.98792477493886,1008.4612321863049
2025-12-15,-5.7,-11.1,-7.8,0.1,9.7,51.74635284416687,1016.2269663810824
2025-12-16,1.5,-6.4,-2.1,1.4,14.3,48.80073013597504,1013.6195109860064
2025-12-17,1.8,0.3,1.2,0.1,12.4,52.5346035395881,1013.3054429546245
2025-12-18,1.4,-0.2,0.3,0.0,15.7,43.703664201910115,1006.6935374405833
2025-12-19,1.4,-1.2,-0.1,0.2,11.7,54.828709385549196,1012.7158705730254
2025-12-20,-0.2,-0.9,-0.6,0.0,13.5,51.60455820942582,1002.908806516477
2025-12-21,0.7,-0.6,0.1,0.5,13.8,47.349953654523155,1008.7537094344442
2025-12-22,1.1,-4.6,-0.5,1.7,18.9,43.42228462081287,1014.7226961500699
2025-12-23,-5.8,-15.4,-11.6,0.0,17.5,49.358091867820384,1013.8247529049249
2025-12-24,-5.4,-17.0,-12.2,0.7,16.2,41.91370739039387,1010.9228559874285
2025-12-25,-0.6,-4.8,-2.6,3.6,19.3,45.92737882412708,1009.1580977905005
2025-12-26,0.9,-0.2,0.5,9.4,21.4,43.917259405466666,1008.813475930932
2025-12-27,0.4,-3.3,-1.1,0.8,18.4,46.563979803426115,1008.101799917166
2025-12-28,-2.1,-3.2,-2.8,2.7,11.4,51.29964636249305,1011.3771492254795
2025-12-29,-3.5,-5.2,-4.2,2.1,7.4,50.09086217957799,1011.4173390080545
2025-12-30,-4.2,-5.8,-5.0,4.6,13.0,57.65383147962174,1003.9426180198915
2025-12-31,-5.0,-8.5,-6.9,2.8,10.9,47.2774940244462,1003.2886962429864
2026-01-01,-7.8,-12.3,-10.3,0.0,11.4,56.787484766684294,1004.4795300377159
2026-01-02,-8.1,-13.4,-11.2,2.3,19.0,47.28432034778872,1006.3907927214351
2026-01-03,-2.6,-8.1,-5.7,6.0,10.0,52.85513849542647,1009.0369531747388
2026-01-04,-2.1,-10.1,-3.9,0.6,16.2,54.09679395789108,1002.8736877298553
2026-01-05,-4.2,-6.7,-5.1,0.1,13.9,55.78761618467118,1002.1631453524698
2026-01-06,-5.1,-7.7,-6.5,0.8,14.0,50.604729408018486,1003.3428528033022
2026-01-07,-5.1,-7.0,-6.0,3.7,15.4,48.76848643440644,1002.1955566625223
2026-01-08,-5.2,-8.6,-6.8,6.8,18.0,54.640397768936666,1010.0349663660274
2026-01-09,-4.2,-11.0,-8.5,18.9,24.9,58.150364082239506,1002.8908387991055
2026-01-10,-1.5,-7.5,-4.5,0.3,13.6,52.23151517254726,1000.5484498494274
2026-01-11,-3.3,-9.6,-6.7,1.4,12.3,50.52854563420935,1002.0812258342461
2026-01-12,-3.4,-5.1,-4.3,5.7,15.0,55.96845492234232,995.9761295750219
2026-01-13,-4.0,-9.8,-7.5,0.0,6.9,49.00907604776936,1000.2288388787881
2026-01-14,-4.4,-9.3,-6.4,3.6,6.8,57.065977346208726,1003.7445210358176
2026-01-15,-6.2,-10.5,-8.2,0.0,5.4,43.94762950514911,1003.2229006281555
2026-01-16,-9.2,-12.8,-10.9,0.0,6.0,52.727268046427454,1004.4577307283535
2026-01-17,-9.7,-15.4,-13.3,0.0,8.4,56.55496807870546,1002.4077397902154
2026-01-18,-9.3,-14.9,-12.1,0.0,15.3,47.69189795068735,1005.726984756246
2026-01-19,-6.2,-9.0,-7.3,0.5,10.3,44.343463515216776,999.3443220725982
2026-01-20,-4.9,-6.4,-5.9,0.5,9.1,47.84025219710886,998.6444926821981
2026-01-21,-6.1,-7.2,-6.7,1.9,7.2,51.95741419685035,1003.141426317213
2026-01-22,-6.4,-9.1,-7.8,0.1,10.5,55.67317087416961,1004.1389952832631
2026-01-23,-9.3,-17.1,-12.3,0.0,9.1,47.20899330086714,1005.7688943020474
2026-01-24,-16.6,-20.1,-18.4,0.0,5.2,56.93748740011302,1004.341891195827
2026-01-25,-16.5,-21.2,-18.7,0.0,6.5,55.93624724403893,1001.1653644044914
2026-01-26,-10.6,-20.5,-15.6,0.1,19.6,58.807267110696486,996.4440887027846
2026-01-27,-7.4,-10.3,-8.3,12.9,18.0,52.89232561455315,1001.6624652378893
2026-01-28,-8.4,-12.4,-10.6,9.6,9.9,54.849577777514384,1004.0102622949905
2026-01-29,-10.4,-12.1,-11.5,6.6,15.9,51.30582799956351,1000.0862832862563
2026-01-30,-12.2,-18.6,-15.4,0.0,14.3,60.83126372463439,1001.2940173230648
2026-01-31,-17.0,-21.1,-19.2,0.0,17.1,54.104066909520874,1002.3934438242683
2026-02-01,-19.1,-22.1,-20.8,2.3,19.6,52.64254064963144,1003.6599702910243
2026-02-02,-17.5,-21.9,-19.9,0.4,10.4,52.059058322488895,1002.3668658493018
2026-02-03,-17.0,-25.5,-20.9,0.0,9.7,52.7942764557775,1003.8920407234629
2026-02-04,-12.8,-20.1,-16.7,0.0,11.7,57.95520795382676,1005.1348915187144
2026-02-05,-12.5,-20.5,-17.4,0.0,9.9,53.26730209821726,1008.1258903991164
2026-02-06,-12.0,-18.1,-15.1,0.2,9.9,59.24338652365067,1003.6726922722079
2026-02-07,-10.1,-15.4,-12.6,0.2,10.3,51.065001291537214,1003.7604103741929
2026-02-08,-9.9,-13.6,-12.0,0.1,16.6,59.55247199614536,1011.5805082690159
2026-02-09,-10.1,-11.8,-11.0,0.0,14.7,57.689488247140794,1003.5058454857767
2026-02-10,-8.5,-13.4,-10.6,0.0,13.5,61.45596772950135,1004.1671017131504
2026-02-11,-5.4,-15.6,-10.5,2.0,15.0,51.395716023198524,1002.1107645280941
2026-02-12,-2.5,-6.4,-4.5,4.7,14.0,67.39214501078874,1006.4277838279334
2026-02-13,1.6,-2.7,-0.1,4.3,11.4,50.59408327205462,1007.3719515317686
2026-02-14,1.6,0.1,0.7,1.5,13.6,59.34556957870594,1004.1693240985977
2026-02-15,0.4,-14.2,-8.9,1.0,13.6,60.47597772113473,1004.9394332936417
2026-02-16,-11.9,-14.8,-13.3,5.8,23.9,56.04026937666854,1006.4143855183328
2026-02-17,-11.1,-17.9,-14.4,0.0,16.9,60.93500575420057,1004.4976094317009
2026-02-18,-10.1,-22.0,-17.0,0.0,11.9,59.470593414494836,1012.685859321359
2026-02-19,-5.3,-11.2,-7.3,18.5,21.4,65.5754654294994,1011.8049789145965
2026-02-20,-5.8,-9.8,-7.9,2.0,17.3,59.17260162315268,1006.2693262593649
2026-02-21,-2.8,-8.9,-6.0,0.7,18.8,60.58700486998712,1007.377677109869
2026-02-22,-0.9,-6.1,-3.6,1.3,24.3,70.94514837422183,1005.2411182839006
2026-02-23,-1.2,-11.1,-5.2,0.1,19.0,58.28457405760918,1014.0943237246746
2026-02-24,-4.4,-11.1,-6.0,7.1,13.1,62.63622685825589,1010.7676392689718
2026-02-25,-4.1,-6.3,-5.4,2.6,10.8,58.27390195677034,1011.8442992536026
2026-02-26,-4.9,-7.9,-6.3,0.0,9.0,53.381599985299054,1015.473616265307
2026-02-27,-1.3,-5.8,-4.0,0.4,16.5,54.318601392088375,1007.7313273238519
2026-02-28,1.8,-2.0,0.2,2.2,16.3,59.09299629677072,1009.3435817573005
2026-03-01,2.2,1.0,1.7,0.1,9.4,60.246473504717116,1011.8595072119911
2026-03-02,2.5,0.1,1.2,7.1,14.8,65.65536815248315,1012.0247081664943
2026-03-03,0.9,-1.1,0.4,1.7,14.0,62.28338012796068,1007.3002988598531
2026-03-04,0.9,-3.4,-1.0,3.6,13.5,51.93478428277684,1008.78857983897
2026-03-05,1.8,-3.9,-0.7,0.4,10.0,52.034691569860016,1006.809697161863
2026-03-06,-0.2,-10.5,-3.7,0.0,8.5,56.66081583060783,1010.4753199899053
2026-03-07,1.9,-4.3,-0.8,0.0,21.1,74.48974230411832,1009.0744272754658
2026-03-08,2.1,-5.1,-0.9,1.9,15.1,61.042873011361834,1012.5200907579436
2026-03-09,2.3,-7.2,-3.4,0.7,12.4,59.86768428568489,1010.9552081711045
2026-03-10,5.7,1.3,3.2,0.0,14.1,69.84234912002378,1021.1808512446603
2026-03-11,6.4,-0.5,3.2,0.0,13.6,56.87820778054781,1011.0347089875909
2026-03-12,7.8,1.5,4.0,0.0,11.5,71.11562386455515,1012.8909207116562
2026-03-13,7.4,1.5,4.1,0.0,10.7,73.28802526775381,1014.9727922221174
2026-03-14,5.9,-0.1,2.9,0.0,11.9,67.93015824328788,1014.2127933701561
2026-03-15,5.2,-4.5,1.1,0.0,10.1,74.74262110342048,1015.839390287196
2026-03-16,4.7,-4.8,0.1,0.0,8.2,66.53904562412934,1013.0595483874895
2026-03-17,5.7,-5.7,0.0,0.0,8.6,68.42377742942341,1013.8598575607784
2026-03-18,6.8,-3.3,1.4,0.0,8.2,74.19910893235203,1012.3624526927257
2026-03-19,6.2,-5.2,0.8,0.0,9.3,68.63246172832683,1017.4436156363594
2026-03-20,4.2,-4.8,0.6,0.0,9.9,62.77859992770315,1017.7331802860848
2026-03-21,5.3,-2.0,0.7,0.0,9.2,66.00174631260249,1015.5241856257129
2026-03-22,7.2,-3.6,0.9,0.0,8.3,74.1611718373139,1018.4365112064405
2026-03-23,6.4,-2.8,1.8,0.0,10.2,62.45213468693612,1018.5074837686884
2026-03-24,7.7,-1.8,2.7,0.0,9.9,69.87368335618827,1015.6604031039348
2026-03-25,6.6,-2.0,2.3,0.0,10.4,66.99474102204073,1013.3975028558166
